Food ID,Food Name,Claim Count
463,Soup,5
486,Chicken,5
548,Fish,5
35,Rice,4
92,Chicken,4
190,Salad,4
217,Soup,4
251,Dairy,4
520,Fish,4
674,Vegetables,4
696,Rice,4
797,Dairy,4
832,Fish,4
861,Dairy,4
882,Salad,4
886,Bread,4
915,Vegetables,4
925,Salad,4
981,Dairy,4
16,Dairy,3
30,Soup,3
58,Pasta,3
84,Rice,3
96,Dairy,3
101,Dairy,3
107,Salad,3
115,Pasta,3
151,Chicken,3
152,Fish,3
174,Chicken,3
188,Soup,3
214,Soup,3
215,Bread,3
224,Fruits,3
230,Fruits,3
233,Fish,3
241,Fish,3
256,Rice,3
258,Fish,3
271,Rice,3
297,Pasta,3
335,Rice,3
345,Pasta,3
374,Chicken,3
380,Soup,3
398,Dairy,3
427,Soup,3
460,Dairy,3
465,Rice,3
479,Salad,3
505,Pasta,3
528,Chicken,3
558,Chicken,3
579,Dairy,3
599,Fruits,3
606,Pasta,3
609,Bread,3
615,Salad,3
622,Fish,3
632,Fruits,3
636,Fish,3
670,Salad,3
730,Soup,3
743,Chicken,3
744,Fish,3
786,Rice,3
798,Fish,3
822,Dairy,3
837,Soup,3
870,Fish,3
909,Fish,3
912,Dairy,3
937,Bread,3
945,Vegetables,3
947,Bread,3
952,Pasta,3
964,Rice,3
1,Bread,2
9,Bread,2
22,Chicken,2
23,Salad,2
25,Rice,2
37,Fish,2
49,Fish,2
50,Salad,2
52,Vegetables,2
56,Vegetables,2
59,Vegetables,2
65,Fruits,2
69,Bread,2
72,Dairy,2
73,Soup,2
89,Chicken,2
94,Rice,2
97,Rice,2
109,Fruits,2
110,Salad,2
114,Vegetables,2
116,Soup,2
128,Rice,2
141,Dairy,2
153,Fish,2
156,Fish,2
160,Rice,2
163,Bread,2
164,Dairy,2
165,Bread,2
166,Soup,2
168,Salad,2
175,Dairy,2
179,Bread,2
180,Salad,2
199,Vegetables,2
202,Dairy,2
203,Pasta,2
206,Rice,2
207,Salad,2
210,Fruits,2
216,Vegetables,2
223,Bread,2
225,Fish,2
226,Rice,2
227,Vegetables,2
243,Fruits,2
253,Rice,2
262,Dairy,2
275,Fish,2
284,Vegetables,2
290,Dairy,2
291,Salad,2
294,Bread,2
299,Dairy,2
302,Bread,2
304,Fish,2
320,Vegetables,2
321,Pasta,2
326,Soup,2
353,Fruits,2
371,Bread,2
373,Rice,2
379,Rice,2
381,Pasta,2
385,Pasta,2
390,Soup,2
403,Bread,2
406,Salad,2
410,Salad,2
413,Salad,2
415,Vegetables,2
418,Vegetables,2
419,Rice,2
435,Chicken,2
438,Dairy,2
444,Dairy,2
446,Bread,2
457,Soup,2
474,Rice,2
475,Pasta,2
476,Fruits,2
485,Salad,2
487,Fruits,2
492,Pasta,2
494,Bread,2
496,Chicken,2
502,Dairy,2
504,Rice,2
507,Chicken,2
508,Dairy,2
515,Dairy,2
529,Dairy,2
531,Salad,2
534,Vegetables,2
538,Dairy,2
544,Soup,2
554,Soup,2
560,Fruits,2
565,Pasta,2
572,Bread,2
574,Vegetables,2
589,Rice,2
594,Chicken,2
596,Fish,2
600,Rice,2
602,Chicken,2
611,Vegetables,2
616,Fish,2
623,Salad,2
624,Fish,2
626,Salad,2
633,Salad,2
640,Pasta,2
657,Rice,2
663,Dairy,2
673,Rice,2
682,Pasta,2
683,Soup,2
684,Rice,2
690,Fruits,2
695,Fruits,2
705,Fruits,2
707,Soup,2
715,Soup,2
762,Soup,2
765,Soup,2
771,Chicken,2
778,Dairy,2
782,Rice,2
791,Soup,2
801,Chicken,2
806,Soup,2
807,Salad,2
812,Bread,2
813,Fish,2
819,Bread,2
820,Fruits,2
826,Bread,2
828,Vegetables,2
836,Salad,2
839,Chicken,2
844,Fish,2
851,Fruits,2
853,Rice,2
855,Salad,2
866,Fish,2
877,Chicken,2
879,Chicken,2
892,Bread,2
893,Salad,2
896,Vegetables,2
902,Salad,2
904,Chicken,2
906,Soup,2
911,Fish,2
913,Fruits,2
917,Soup,2
920,Soup,2
921,Chicken,2
924,Fish,2
926,Rice,2
929,Bread,2
932,Pasta,2
935,Vegetables,2
940,Fish,2
949,Pasta,2
950,Pasta,2
951,Vegetables,2
958,Soup,2
962,Soup,2
969,Soup,2
973,Fruits,2
977,Vegetables,2
984,Chicken,2
991,Vegetables,2
997,Fish,2
3,Fruits,1
6,Vegetables,1
7,Dairy,1
11,Pasta,1
13,Fruits,1
17,Chicken,1
18,Soup,1
19,Rice,1
28,Chicken,1
29,Bread,1
31,Bread,1
33,Salad,1
34,Bread,1
36,Rice,1
39,Bread,1
40,Fruits,1
41,Chicken,1
43,Pasta,1
45,Fish,1
46,Pasta,1
47,Salad,1
55,Vegetables,1
61,Fruits,1
63,Salad,1
64,Soup,1
66,Fish,1
67,Rice,1
70,Rice,1
71,Fish,1
74,Chicken,1
78,Chicken,1
79,Rice,1
80,Dairy,1
81,Fruits,1
83,Rice,1
85,Pasta,1
86,Soup,1
88,Vegetables,1
90,Bread,1
95,Pasta,1
98,Salad,1
100,Vegetables,1
104,Dairy,1
106,Rice,1
108,Fruits,1
111,Soup,1
113,Soup,1
119,Bread,1
120,Rice,1
125,Rice,1
126,Dairy,1
129,Chicken,1
131,Fish,1
132,Soup,1
133,Rice,1
134,Rice,1
135,Rice,1
136,Bread,1
137,Pasta,1
138,Soup,1
143,Fish,1
144,Bread,1
148,Pasta,1
149,Fish,1
150,Fish,1
154,Pasta,1
157,Chicken,1
161,Vegetables,1
162,Pasta,1
167,Fish,1
172,Rice,1
173,Soup,1
178,Dairy,1
181,Rice,1
183,Salad,1
187,Dairy,1
189,Salad,1
191,Salad,1
193,Pasta,1
194,Chicken,1
195,Vegetables,1
197,Rice,1
200,Bread,1
205,Dairy,1
208,Rice,1
211,Chicken,1
220,Pasta,1
221,Bread,1
228,Rice,1
229,Pasta,1
232,Soup,1
234,Rice,1
236,Soup,1
237,Salad,1
239,Pasta,1
240,Fruits,1
245,Chicken,1
246,Salad,1
250,Bread,1
252,Chicken,1
254,Rice,1
257,Chicken,1
260,Fruits,1
261,Pasta,1
265,Fruits,1
269,Soup,1
272,Vegetables,1
273,Salad,1
277,Pasta,1
278,Soup,1
279,Chicken,1
281,Rice,1
282,Fruits,1
285,Rice,1
287,Salad,1
292,Chicken,1
293,Rice,1
295,Soup,1
298,Chicken,1
300,Pasta,1
307,Chicken,1
308,Soup,1
310,Rice,1
312,Fruits,1
315,Salad,1
317,Dairy,1
318,Pasta,1
319,Chicken,1
323,Dairy,1
324,Soup,1
325,Chicken,1
327,Dairy,1
329,Rice,1
330,Rice,1
331,Fish,1
332,Rice,1
334,Bread,1
338,Chicken,1
340,Fruits,1
342,Vegetables,1
349,Vegetables,1
352,Vegetables,1
355,Pasta,1
356,Fish,1
358,Fruits,1
359,Bread,1
364,Fish,1
365,Fruits,1
367,Vegetables,1
378,Soup,1
382,Salad,1
384,Fish,1
386,Salad,1
387,Rice,1
389,Vegetables,1
391,Bread,1
393,Bread,1
395,Vegetables,1
396,Dairy,1
397,Salad,1
399,Chicken,1
400,Rice,1
401,Soup,1
404,Salad,1
405,Bread,1
407,Chicken,1
408,Soup,1
412,Chicken,1
416,Soup,1
417,Soup,1
421,Dairy,1
424,Pasta,1
425,Chicken,1
426,Bread,1
433,Dairy,1
437,Chicken,1
441,Fruits,1
443,Chicken,1
447,Soup,1
448,Vegetables,1
453,Fish,1
456,Vegetables,1
458,Dairy,1
459,Rice,1
461,Pasta,1
462,Soup,1
464,Fish,1
467,Dairy,1
469,Vegetables,1
480,Pasta,1
481,Dairy,1
483,Vegetables,1
488,Fish,1
489,Fish,1
493,Fish,1
495,Pasta,1
498,Rice,1
499,Salad,1
500,Pasta,1
509,Dairy,1
510,Salad,1
512,Chicken,1
517,Dairy,1
518,Fruits,1
521,Vegetables,1
522,Rice,1
523,Salad,1
524,Soup,1
525,Soup,1
526,Rice,1
532,Bread,1
536,Rice,1
540,Soup,1
543,Fruits,1
545,Pasta,1
550,Rice,1
551,Chicken,1
553,Salad,1
555,Dairy,1
556,Fish,1
557,Vegetables,1
559,Salad,1
562,Dairy,1
563,Pasta,1
564,Fish,1
568,Fruits,1
570,Vegetables,1
571,Salad,1
573,Fish,1
577,Bread,1
580,Rice,1
582,Soup,1
585,Rice,1
586,Vegetables,1
590,Fruits,1
592,Rice,1
593,Soup,1
597,Dairy,1
598,Rice,1
601,Vegetables,1
603,Rice,1
608,Vegetables,1
610,Pasta,1
612,Vegetables,1
614,Salad,1
619,Pasta,1
625,Rice,1
627,Vegetables,1
629,Bread,1
634,Bread,1
635,Pasta,1
637,Chicken,1
639,Salad,1
641,Bread,1
643,Salad,1
644,Bread,1
647,Rice,1
648,Rice,1
650,Soup,1
651,Pasta,1
652,Fruits,1
654,Bread,1
655,Salad,1
660,Salad,1
662,Soup,1
664,Bread,1
665,Pasta,1
668,Salad,1
669,Vegetables,1
671,Salad,1
672,Bread,1
675,Soup,1
676,Soup,1
677,Dairy,1
680,Dairy,1
681,Bread,1
685,Rice,1
686,Salad,1
687,Pasta,1
689,Pasta,1
692,Bread,1
694,Bread,1
697,Chicken,1
699,Salad,1
701,Salad,1
703,Salad,1
708,Rice,1
713,Fish,1
714,Pasta,1
716,Dairy,1
717,Salad,1
720,Dairy,1
721,Vegetables,1
722,Soup,1
723,Pasta,1
725,Soup,1
727,Chicken,1
728,Dairy,1
731,Fruits,1
732,Soup,1
733,Pasta,1
734,Vegetables,1
735,Fish,1
738,Fruits,1
739,Chicken,1
741,Fish,1
746,Bread,1
747,Dairy,1
748,Soup,1
749,Salad,1
751,Chicken,1
755,Soup,1
756,Bread,1
757,Dairy,1
763,Fish,1
764,Vegetables,1
766,Chicken,1
767,Salad,1
769,Chicken,1
775,Pasta,1
777,Fruits,1
784,Bread,1
787,Fish,1
788,Fish,1
790,Chicken,1
792,Chicken,1
794,Fruits,1
795,Dairy,1
799,Chicken,1
800,Dairy,1
804,Fruits,1
805,Chicken,1
810,Bread,1
811,Salad,1
818,Fish,1
821,Chicken,1
823,Chicken,1
824,Bread,1
825,Salad,1
829,Dairy,1
833,Fruits,1
840,Dairy,1
849,Pasta,1
852,Vegetables,1
854,Fish,1
862,Dairy,1
864,Soup,1
865,Fish,1
873,Rice,1
875,Bread,1
888,Salad,1
890,Chicken,1
891,Chicken,1
895,Pasta,1
897,Chicken,1
898,Fish,1
900,Dairy,1
901,Vegetables,1
903,Rice,1
905,Bread,1
910,Salad,1
916,Rice,1
918,Dairy,1
919,Soup,1
922,Soup,1
928,Bread,1
930,Chicken,1
931,Vegetables,1
933,Dairy,1
934,Salad,1
938,Vegetables,1
939,Rice,1
943,Bread,1
946,Vegetables,1
954,Rice,1
955,Soup,1
959,Pasta,1
961,Soup,1
967,Fruits,1
968,Rice,1
970,Fruits,1
971,Fish,1
972,Vegetables,1
979,Pasta,1
980,Chicken,1
985,Bread,1
988,Soup,1
989,Bread,1
990,Pasta,1
992,Salad,1
995,Rice,1
998,Fruits,1
999,Pasta,1
